# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
1	132.700
4	132.700
7	132.700
8	132.700
12	132.700
15	132.700
23	132.700
32	132.700
33	132.700
35	132.700
42	132.700
44	132.700
48	132.700
32	132.800
37	132.800
38	132.800
46	132.800
47	132.800
1	132.900
3	132.900
5	132.900
9	132.900
16	132.900
17	132.900
39	132.900
41	132.900
42	132.900
45	132.900
2	133.000
8	133.000
9	133.000
18	133.000
20	133.000
25	133.000
26	133.000
27	133.000
28	133.000
32	133.000
33	133.000
38	133.000
42	133.000
1	133.100
3	133.100
12	133.100
15	133.100
17	133.100
27	133.100
31	133.100
36	133.100
38	133.100
40	133.100
44	133.100
48	133.100
12	133.200
16	133.200
25	133.200
41	133.200
45	133.200
48	133.200
16	133.300
22	133.300
23	133.300
32	133.300
35	133.300
37	133.300
49	133.300
4	133.400
9	133.400
26	133.400
27	133.400
28	133.400
35	133.400
42	133.400
2	133.500
3	133.500
5	133.500
8	133.500
18	133.500
38	133.500
48	133.500
8	133.600
12	133.600
16	133.600
20	133.600
24	133.600
27	133.600
37	133.600
39	133.600
47	133.600
50	133.600
1	133.700
5	133.700
12	133.700
14	133.700
15	133.700
18	133.700
23	133.700
30	133.700
49	133.700
3	133.800
14	133.800
15	133.800
19	133.800
20	133.800
28	133.800
32	133.800
35	133.800
40	133.800
41	133.800
43	133.800
45	133.800
49	133.800
1	133.900
7	133.900
9	133.900
10	133.900
14	133.900
20	133.900
25	133.900
28	133.900
29	133.900
35	133.900
37	133.900
40	133.900
45	133.900
3	134.000
5	134.000
10	134.000
29	134.000
39	134.000
48	134.000
49	134.000
50	134.000
13	134.100
17	134.100
19	134.100
23	134.100
25	134.100
26	134.100
27	134.100
28	134.100
33	134.100
35	134.100
36	134.100
41	134.100
45	134.100
48	134.100
2	134.200
6	134.200
7	134.200
12	134.200
23	134.200
41	134.200
47	134.200
1	134.300
3	134.300
4	134.300
7	134.300
13	134.300
15	134.300
16	134.300
19	134.300
36	134.300
49	134.300
5	134.400
12	134.400
16	134.400
17	134.400
18	134.400
35	134.400
37	134.400
38	134.400
45	134.400
50	134.400
8	134.500
32	134.500
39	134.500
46	134.500
48	134.500
1	134.600
2	134.600
7	134.600
18	134.600
27	134.600
31	134.600
45	134.600
10	134.700
12	134.700
22	134.700
27	134.700
31	134.700
2	134.800
5	134.800
8	134.800
13	134.800
16	134.800
26	134.800
37	134.800
48	134.800
28	134.900
34	134.900
39	134.900
46	134.900
4	135.000
10	135.000
12	135.000
25	135.000
33	135.000
35	135.000
10	135.100
13	135.100
15	135.100
19	135.100
20	135.100
32	135.100
35	135.100
38	135.100
41	135.100
49	135.100
50	135.100
14	135.200
15	135.200
22	135.200
26	135.200
42	135.200
46	135.200
2	135.300
10	135.300
17	135.300
26	135.300
28	135.300
32	135.300
33	135.300
44	135.300
45	135.300
50	135.300
1	135.400
4	135.400
6	135.400
9	135.400
15	135.400
17	135.400
18	135.400
30	135.400
45	135.400
1	135.500
6	135.500
9	135.500
14	135.500
17	135.500
18	135.500
19	135.500
21	135.500
28	135.500
30	135.500
36	135.500
42	135.500
46	135.500
49	135.500
5	135.600
6	135.600
7	135.600
11	135.600
20	135.600
24	135.600
35	135.600
46	135.600
50	135.600
1	135.700
16	135.700
18	135.700
25	135.700
26	135.700
28	135.700
42	135.700
10	135.800
18	135.800
23	135.800
26	135.800
31	135.800
33	135.800
38	135.800
42	135.800
43	135.800
44	135.800
48	135.800
49	135.800
3	135.900
16	135.900
18	135.900
19	135.900
23	135.900
25	135.900
26	135.900
29	135.900
32	135.900
33	135.900
44	135.900
1	136.000
7	136.000
9	136.000
16	136.000
21	136.000
26	136.000
27	136.000
32	136.000
39	136.000
43	136.000
50	136.000
2	136.100
21	136.100
27	136.100
35	136.100
45	136.100
49	136.100
50	136.100
1	136.200
19	136.200
21	136.200
22	136.200
24	136.200
28	136.200
37	136.200
48	136.200
4	136.300
6	136.300
7	136.300
8	136.300
18	136.300
23	136.300
34	136.300
39	136.300
43	136.300
2	136.400
7	136.400
13	136.400
16	136.400
23	136.400
26	136.400
30	136.400
31	136.400
34	136.400
49	136.400
7	136.500
12	136.500
16	136.500
20	136.500
22	136.500
27	136.500
28	136.500
35	136.500
36	136.500
37	136.500
48	136.500
50	136.500
16	136.600
18	136.600
20	136.600
30	136.600
33	136.600
43	136.600
27	136.700
29	136.700
41	136.700
42	136.700
45	136.700
49	136.700
4	136.800
6	136.800
7	136.800
9	136.800
13	136.800
15	136.800
26	136.800
30	136.800
32	136.800
39	136.800
41	136.800
1	136.900
14	136.900
17	136.900
32	136.900
38	136.900
40	136.900
4	137.000
10	137.000
11	137.000
19	137.000
25	137.000
26	137.000
29	137.000
36	137.000
49	137.000
6	137.100
8	137.100
16	137.100
19	137.100
32	137.100
50	137.100
11	137.200
15	137.200
20	137.200
22	137.200
26	137.200
38	137.200
44	137.200
5	137.300
8	137.300
23	137.300
26	137.300
28	137.300
29	137.300
41	137.300
47	137.300
9	137.400
11	137.400
25	137.400
27	137.400
32	137.400
35	137.400
42	137.400
9	137.500
14	137.500
21	137.500
23	137.500
26	137.500
28	137.500
32	137.500
38	137.500
44	137.500
49	137.500
50	137.500
1	137.600
13	137.600
18	137.600
23	137.600
24	137.600
25	137.600
32	137.600
35	137.600
36	137.600
37	137.600
38	137.600
41	137.600
45	137.600
47	137.600
2	137.700
9	137.700
11	137.700
18	137.700
25	137.700
29	137.700
31	137.700
36	137.700
40	137.700
47	137.700
8	137.800
15	137.800
44	137.800
8	137.900
10	137.900
20	137.900
21	137.900
26	137.900
42	137.900
47	137.900
1	138.000
6	138.000
7	138.000
14	138.000
15	138.000
20	138.000
24	138.000
25	138.000
30	138.000
38	138.000
42	138.000
45	138.000
49	138.000
50	138.000
2	138.100
12	138.100
13	138.100
20	138.100
24	138.100
29	138.100
37	138.100
41	138.100
45	138.100
46	138.100
2	138.200
6	138.200
8	138.200
9	138.200
10	138.200
11	138.200
12	138.200
32	138.200
33	138.200
35	138.200
38	138.200
39	138.200
42	138.200
50	138.200
6	138.300
10	138.300
11	138.300
18	138.300
22	138.300
29	138.300
35	138.300
37	138.300
41	138.300
42	138.300
46	138.300
49	138.300
50	138.300
2	138.400
6	138.400
8	138.400
10	138.400
13	138.400
15	138.400
20	138.400
21	138.400
35	138.400
3	138.500
8	138.500
17	138.500
19	138.500
21	138.500
29	138.500
30	138.500
41	138.500
42	138.500
48	138.500
2	138.600
7	138.600
13	138.600
15	138.600
21	138.600
24	138.600
27	138.600
28	138.600
35	138.600
46	138.600
48	138.600
4	138.700
11	138.700
13	138.700
15	138.700
19	138.700
20	138.700
36	138.700
38	138.700
42	138.700
45	138.700
46	138.700
48	138.700
3	138.800
7	138.800
9	138.800
25	138.800
29	138.800
36	138.800
38	138.800
40	138.800
47	138.800
49	138.800
50	138.800
12	138.900
21	138.900
32	138.900
40	138.900
46	138.900
50	138.900
11	139.000
16	139.000
25	139.000
28	139.000
40	139.000
43	139.000
45	139.000
46	139.000
47	139.000
4	139.100
10	139.100
13	139.100
18	139.100
29	139.100
38	139.100
45	139.100
46	139.100
50	139.100
2	139.200
15	139.200
16	139.200
20	139.200
21	139.200
22	139.200
30	139.200
36	139.200
37	139.200
39	139.200
41	139.200
47	139.200
1	139.300
9	139.300
13	139.300
15	139.300
18	139.300
21	139.300
30	139.300
31	139.300
32	139.300
35	139.300
36	139.300
37	139.300
47	139.300
49	139.300
9	139.400
24	139.400
27	139.400
29	139.400
33	139.400
44	139.400
5	139.500
7	139.500
10	139.500
19	139.500
20	139.500
28	139.500
42	139.500
44	139.500
45	139.500
49	139.500
4	139.600
5	139.600
10	139.600
20	139.600
27	139.600
37	139.600
38	139.600
42	139.600
44	139.600
46	139.600
5	139.700
16	139.700
29	139.700
31	139.700
35	139.700
42	139.700
44	139.700
3	139.800
6	139.800
18	139.800
21	139.800
23	139.800
27	139.800
34	139.800
46	139.800
48	139.800
1	139.900
9	139.900
17	139.900
24	139.900
29	139.900
32	139.900
39	139.900
40	139.900
41	139.900
42	139.900
44	139.900
50	139.900
2	140.000
7	140.000
12	140.000
13	140.000
14	140.000
15	140.000
16	140.000
20	140.000
24	140.000
25	140.000
41	140.000
48	140.000
7	140.100
11	140.100
27	140.100
31	140.100
33	140.100
35	140.100
40	140.100
45	140.100
49	140.100
3	140.200
11	140.200
22	140.200
25	140.200
36	140.200
45	140.200
14	140.300
19	140.300
20	140.300
22	140.300
28	140.300
35	140.300
39	140.300
48	140.300
1	140.400
10	140.400
16	140.400
19	140.400
21	140.400
22	140.400
30	140.400
46	140.400
47	140.400
48	140.400
10	140.500
15	140.500
18	140.500
20	140.500
23	140.500
27	140.500
28	140.500
30	140.500
35	140.500
37	140.500
43	140.500
9	140.600
11	140.600
22	140.600
28	140.600
30	140.600
32	140.600
42	140.600
43	140.600
47	140.600
5	140.700
10	140.700
21	140.700
25	140.700
26	140.700
39	140.700
49	140.700
13	140.800
19	140.800
20	140.800
23	140.800
25	140.800
26	140.800
30	140.800
31	140.800
34	140.800
37	140.800
41	140.800
1	140.900
3	140.900
6	140.900
7	140.900
19	140.900
22	140.900
23	140.900
26	140.900
27	140.900
31	140.900
35	140.900
42	140.900
44	140.900
49	140.900
50	140.900
1	141.000
7	141.000
13	141.000
27	141.000
41	141.000
44	141.000
8	141.100
17	141.100
36	141.100
49	141.100
3	141.200
9	141.200
14	141.200
23	141.200
27	141.200
28	141.200
30	141.200
31	141.200
33	141.200
40	141.200
42	141.200
45	141.200
50	141.200
6	141.300
8	141.300
15	141.300
17	141.300
20	141.300
37	141.300
39	141.300
48	141.300
49	141.300
27	141.400
35	141.400
46	141.400
50	141.400
1	141.500
3	141.500
5	141.500
6	141.500
9	141.500
13	141.500
25	141.500
28	141.500
32	141.500
40	141.500
42	141.500
49	141.500
1	141.600
4	141.600
21	141.600
24	141.600
38	141.600
39	141.600
13	141.700
14	141.700
41	141.700
47	141.700
49	141.700
50	141.700
10	141.800
14	141.800
25	141.800
29	141.800
31	141.800
34	141.800
35	141.800
42	141.800
1	141.900
5	141.900
15	141.900
16	141.900
18	141.900
31	141.900
35	141.900
46	141.900
1	142.000
2	142.000
6	142.000
14	142.000
17	142.000
21	142.000
24	142.000
28	142.000
31	142.000
43	142.000
45	142.000
47	142.000
9	142.100
10	142.100
16	142.100
24	142.100
28	142.100
32	142.100
36	142.100
37	142.100
38	142.100
39	142.100
2	142.200
9	142.200
10	142.200
12	142.200
14	142.200
16	142.200
23	142.200
28	142.200
31	142.200
32	142.200
37	142.200
41	142.200
46	142.200
2	142.300
11	142.300
15	142.300
23	142.300
38	142.300
39	142.300
43	142.300
3	142.400
8	142.400
28	142.400
31	142.400
32	142.400
46	142.400
9	142.500
10	142.500
23	142.500
25	142.500
34	142.500
35	142.500
38	142.500
50	142.500
1	142.600
7	142.600
10	142.600
15	142.600
24	142.600
25	142.600
28	142.600
29	142.600
44	142.600
6	142.700
18	142.700
24	142.700
25	142.700
28	142.700
29	142.700
34	142.700
41	142.700
49	142.700
3	142.800
10	142.800
12	142.800
15	142.800
16	142.800
20	142.800
21	142.800
24	142.800
25	142.800
30	142.800
42	142.800
43	142.800
3	142.900
4	142.900
7	142.900
8	142.900
13	142.900
16	142.900
23	142.900
25	142.900
28	142.900
33	142.900
34	142.900
38	142.900
39	142.900
3	143.000
9	143.000
10	143.000
11	143.000
18	143.000
19	143.000
20	143.000
21	143.000
25	143.000
34	143.000
41	143.000
45	143.000
47	143.000
3	143.100
6	143.100
13	143.100
19	143.100
22	143.100
27	143.100
30	143.100
37	143.100
40	143.100
43	143.100
45	143.100
46	143.100
7	143.200
10	143.200
11	143.200
13	143.200
28	143.200
34	143.200
37	143.200
40	143.200
41	143.200
45	143.200
49	143.200
7	143.300
45	143.300
7	143.400
8	143.400
13	143.400
14	143.400
25	143.400
27	143.400
28	143.400
46	143.400
48	143.400
4	143.500
6	143.500
8	143.500
9	143.500
18	143.500
21	143.500
28	143.500
30	143.500
38	143.500
46	143.500
50	143.500
5	143.600
8	143.600
10	143.600
19	143.600
20	143.600
27	143.600
32	143.600
33	143.600
39	143.600
41	143.600
45	143.600
8	143.700
18	143.700
22	143.700
31	143.700
32	143.700
39	143.700
40	143.700
3	143.800
4	143.800
13	143.800
23	143.800
28	143.800
37	143.800
38	143.800
40	143.800
43	143.800
48	143.800
4	143.900
5	143.900
6	143.900
9	143.900
11	143.900
20	143.900
22	143.900
25	143.900
45	143.900
47	143.900
49	143.900
3	144.000
8	144.000
11	144.000
17	144.000
18	144.000
28	144.000
30	144.000
40	144.000
48	144.000
49	144.000
5	144.100
9	144.100
10	144.100
17	144.100
18	144.100
19	144.100
20	144.100
25	144.100
36	144.100
37	144.100
39	144.100
42	144.100
43	144.100
46	144.100
3	144.200
4	144.200
9	144.200
11	144.200
30	144.200
33	144.200
49	144.200
1	144.300
7	144.300
13	144.300
18	144.300
19	144.300
23	144.300
28	144.300
33	144.300
34	144.300
35	144.300
37	144.300
1	144.400
7	144.400
8	144.400
9	144.400
14	144.400
16	144.400
21	144.400
22	144.400
27	144.400
28	144.400
38	144.400
46	144.400
48	144.400
49	144.400
13	144.500
15	144.500
17	144.500
18	144.500
22	144.500
24	144.500
34	144.500
39	144.500
50	144.500
2	144.600
7	144.600
10	144.600
15	144.600
19	144.600
21	144.600
22	144.600
24	144.600
29	144.600
31	144.600
40	144.600
9	144.700
18	144.700
21	144.700
23	144.700
36	144.700
38	144.700
1	144.800
6	144.800
7	144.800
11	144.800
19	144.800
22	144.800
25	144.800
29	144.800
46	144.800
47	144.800
3	144.900
25	144.900
26	144.900
35	144.900
42	144.900
48	144.900
49	144.900
4	145.000
6	145.000
12	145.000
20	145.000
27	145.000
28	145.000
38	145.000
42	145.000
43	145.000
44	145.000
49	145.000
50	145.000
3	145.100
5	145.100
14	145.100
18	145.100
27	145.100
29	145.100
33	145.100
38	145.100
41	145.100
43	145.100
7	145.200
8	145.200
21	145.200
26	145.200
41	145.200
48	145.200
1	145.300
2	145.300
5	145.300
7	145.300
17	145.300
20	145.300
34	145.300
45	145.300
47	145.300
50	145.300
8	145.400
9	145.400
10	145.400
25	145.400
26	145.400
41	145.400
44	145.400
48	145.400
1	145.500
4	145.500
6	145.500
7	145.500
24	145.500
26	145.500
34	145.500
38	145.500
41	145.500
43	145.500
50	145.500
7	145.600
24	145.600
28	145.600
43	145.600
44	145.600
11	145.700
14	145.700
17	145.700
25	145.700
28	145.700
47	145.700
48	145.700
12	145.800
15	145.800
18	145.800
25	145.800
35	145.800
40	145.800
43	145.800
1	145.900
5	145.900
10	145.900
14	145.900
19	145.900
25	145.900
34	145.900
36	145.900
42	145.900
48	145.900
2	146.000
5	146.000
7	146.000
15	146.000
27	146.000
28	146.000
30	146.000
31	146.000
33	146.000
37	146.000
2	146.100
8	146.100
11	146.100
21	146.100
28	146.100
38	146.100
50	146.100
3	146.200
6	146.200
18	146.200
29	146.200
33	146.200
36	146.200
45	146.200
18	146.300
19	146.300
37	146.300
39	146.300
4	146.400
5	146.400
10	146.400
22	146.400
30	146.400
31	146.400
33	146.400
44	146.400
47	146.400
15	146.500
17	146.500
28	146.500
39	146.500
40	146.500
48	146.500
3	146.600
4	146.600
7	146.600
18	146.600
21	146.600
34	146.600
38	146.600
40	146.600
44	146.600
49	146.600
3	146.700
7	146.700
9	146.700
15	146.700
24	146.700
29	146.700
30	146.700
39	146.700
45	146.700
46	146.700
8	146.800
9	146.800
14	146.800
23	146.800
28	146.800
37	146.800
40	146.800
41	146.800
44	146.800
45	146.800
50	146.800
7	146.900
11	146.900
14	146.900
15	146.900
19	146.900
24	146.900
25	146.900
27	146.900
30	146.900
38	146.900
49	146.900
50	146.900
2	147.000
6	147.000
9	147.000
12	147.000
22	147.000
27	147.000
35	147.000
47	147.000
9	147.100
12	147.100
18	147.100
22	147.100
35	147.100
44	147.100
49	147.100
50	147.100
4	147.200
7	147.200
10	147.200
18	147.200
30	147.200
36	147.200
48	147.200
2	147.300
6	147.300
9	147.300
11	147.300
20	147.300
24	147.300
25	147.300
28	147.300
35	147.300
42	147.300
3	147.400
6	147.400
9	147.400
13	147.400
14	147.400
16	147.400
17	147.400
18	147.400
35	147.400
43	147.400
50	147.400
5	147.500
10	147.500
17	147.500
19	147.500
22	147.500
37	147.500
44	147.500
19	147.600
23	147.600
26	147.600
32	147.600
49	147.600
23	147.700
31	147.700
35	147.700
41	147.700
42	147.700
2	147.800
3	147.800
9	147.800
18	147.800
20	147.800
37	147.800
38	147.800
40	147.800
42	147.800
49	147.800
3	147.900
13	147.900
16	147.900
22	147.900
23	147.900
24	147.900
38	147.900
40	147.900
41	147.900
3	148.000
17	148.000
21	148.000
32	148.000
39	148.000
41	148.000
43	148.000
45	148.000
46	148.000
27	148.100
29	148.100
35	148.100
39	148.100
46	148.100
7	148.200
11	148.200
14	148.200
19	148.200
22	148.200
28	148.200
30	148.200
32	148.200
38	148.200
45	148.200
3	148.300
7	148.300
14	148.300
15	148.300
17	148.300
18	148.300
22	148.300
33	148.300
37	148.300
38	148.300
41	148.300
50	148.300
7	148.400
10	148.400
22	148.400
36	148.400
38	148.400
48	148.400
49	148.400
7	148.500
16	148.500
18	148.500
20	148.500
21	148.500
26	148.500
30	148.500
31	148.500
35	148.500
37	148.500
44	148.500
46	148.500
8	148.600
14	148.600
20	148.600
27	148.600
28	148.600
34	148.600
39	148.600
40	148.600
47	148.600
2	148.700
6	148.700
10	148.700
11	148.700
13	148.700
14	148.700
23	148.700
24	148.700
26	148.700
33	148.700
43	148.700
44	148.700
46	148.700
50	148.700
1	148.800
7	148.800
28	148.800
41	148.800
44	148.800
49	148.800
6	148.900
19	148.900
24	148.900
27	148.900
37	148.900
40	148.900
46	148.900
50	148.900
10	149.000
12	149.000
14	149.000
27	149.000
30	149.000
32	149.000
37	149.000
43	149.000
46	149.000
6	149.100
7	149.100
15	149.100
21	149.100
33	149.100
37	149.100
39	149.100
24	149.200
29	149.200
32	149.200
34	149.200
35	149.200
36	149.200
40	149.200
41	149.200
45	149.200
46	149.200
1	149.300
2	149.300
3	149.300
4	149.300
10	149.300
17	149.300
31	149.300
32	149.300
35	149.300
40	149.300
42	149.300
45	149.300
2	149.400
3	149.400
5	149.400
6	149.400
14	149.400
16	149.400
19	149.400
20	149.400
26	149.400
28	149.400
40	149.400
43	149.400
45	149.400
48	149.400
6	149.500
9	149.500
18	149.500
21	149.500
27	149.500
31	149.500
36	149.500
44	149.500
48	149.500
12	149.600
15	149.600
37	149.600
44	149.600
49	149.600
50	149.600
1	149.700
12	149.700
16	149.700
31	149.700
43	149.700
49	149.700
5	149.800
13	149.800
15	149.800
19	149.800
27	149.800
32	149.800
36	149.800
39	149.800
40	149.800
41	149.800
43	149.800
46	149.800
48	149.800
49	149.800
50	149.800
6	149.900
9	149.900
15	149.900
28	149.900
31	149.900
33	149.900
43	149.900
1	150.000
20	150.000
36	150.000
43	150.000
1	150.100
2	150.100
4	150.100
13	150.100
21	150.100
32	150.100
37	150.100
39	150.100
45	150.100
47	150.100
48	150.100
49	150.100
1	150.200
8	150.200
12	150.200
18	150.200
20	150.200
23	150.200
26	150.200
31	150.200
35	150.200
36	150.200
37	150.200
32	150.300
42	150.300
45	150.300
46	150.300
4	150.400
12	150.400
14	150.400
16	150.400
20	150.400
21	150.400
42	150.400
16	150.500
19	150.500
23	150.500
26	150.500
31	150.500
5	150.600
9	150.600
12	150.600
16	150.600
22	150.600
27	150.600
32	150.600
35	150.600
36	150.600
46	150.600
1	150.700
3	150.700
4	150.700
7	150.700
20	150.700
21	150.700
24	150.700
29	150.700
34	150.700
36	150.700
38	150.700
39	150.700
41	150.700
43	150.700
50	150.700
4	150.800
7	150.800
9	150.800
16	150.800
26	150.800
33	150.800
34	150.800
45	150.800
6	150.900
11	150.900
19	150.900
26	150.900
30	150.900
32	150.900
33	150.900
37	150.900
39	150.900
45	150.900
5	151.000
12	151.000
13	151.000
14	151.000
20	151.000
23	151.000
35	151.000
45	151.000
10	151.100
14	151.100
20	151.100
21	151.100
26	151.100
34	151.100
40	151.100
42	151.100
48	151.100
5	151.200
7	151.200
26	151.200
34	151.200
35	151.200
42	151.200
43	151.200
14	151.300
15	151.300
18	151.300
21	151.300
23	151.300
27	151.300
31	151.300
32	151.300
33	151.300
34	151.300
37	151.300
46	151.300
7	151.400
16	151.400
21	151.400
24	151.400
26	151.400
28	151.400
29	151.400
38	151.400
42	151.400
46	151.400
47	151.400
6	151.500
18	151.500
23	151.500
27	151.500
31	151.500
11	151.600
12	151.600
17	151.600
48	151.600
17	151.700
18	151.700
20	151.700
29	151.700
31	151.700
32	151.700
36	151.700
41	151.700
7	151.800
8	151.800
22	151.800
23	151.800
25	151.800
28	151.800
35	151.800
37	151.800
41	151.800
42	151.800
47	151.800
48	151.800
2	151.900
6	151.900
8	151.900
10	151.900
13	151.900
22	151.900
24	151.900
34	151.900
40	151.900
42	151.900
49	151.900
1	152.000
9	152.000
10	152.000
11	152.000
12	152.000
19	152.000
22	152.000
28	152.000
33	152.000
43	152.000
9	152.100
10	152.100
16	152.100
17	152.100
36	152.100
8	152.200
12	152.200
15	152.200
18	152.200
20	152.200
22	152.200
32	152.200
34	152.200
48	152.200
2	152.300
11	152.300
14	152.300
15	152.300
16	152.300
22	152.300
31	152.300
33	152.300
38	152.300
41	152.300
45	152.300
48	152.300
49	152.300
2	152.400
23	152.400
28	152.400
32	152.400
35	152.400
37	152.400
38	152.400
48	152.400
8	152.500
10	152.500
12	152.500
21	152.500
35	152.500
37	152.500
42	152.500
48	152.500
3	152.600
5	152.600
7	152.600
17	152.600
21	152.600
32	152.600
36	152.600
38	152.600
40	152.600
41	152.600
42	152.600
3	152.700
7	152.700
9	152.700
20	152.700
23	152.700
25	152.700
26	152.700
32	152.700
33	152.700
36	152.700
38	152.700
39	152.700
40	152.700
46	152.700
50	152.700
2	152.800
23	152.800
26	152.800
27	152.800
28	152.800
33	152.800
8	152.900
11	152.900
22	152.900
38	152.900
45	152.900
5	153.000
10	153.000
12	153.000
14	153.000
22	153.000
25	153.000
27	153.000
29	153.000
41	153.000
45	153.000
9	153.100
10	153.100
11	153.100
17	153.100
29	153.100
40	153.100
44	153.100
50	153.100
5	153.200
12	153.200
15	153.200
22	153.200
36	153.200
43	153.200
4	153.300
12	153.300
20	153.300
21	153.300
45	153.300
47	153.300
6	153.400
21	153.400
29	153.400
48	153.400
49	153.400
6	153.500
7	153.500
11	153.500
19	153.500
22	153.500
29	153.500
30	153.500
33	153.500
34	153.500
36	153.500
40	153.500
41	153.500
43	153.500
9	153.600
15	153.600
16	153.600
17	153.600
29	153.600
30	153.600
32	153.600
37	153.600
45	153.600
46	153.600
50	153.600
4	153.700
7	153.700
12	153.700
15	153.700
21	153.700
23	153.700
34	153.700
40	153.700
44	153.700
46	153.700
47	153.700
5	153.800
10	153.800
12	153.800
14	153.800
16	153.800
22	153.800
48	153.800
14	153.900
21	153.900
28	153.900
33	153.900
37	153.900
43	153.900
44	153.900
3	154.000
12	154.000
15	154.000
16	154.000
21	154.000
29	154.000
31	154.000
44	154.000
49	154.000
7	154.100
11	154.100
17	154.100
30	154.100
43	154.100
1	154.200
4	154.200
5	154.200
13	154.200
16	154.200
29	154.200
31	154.200
37	154.200
42	154.200
43	154.200
48	154.200
4	154.300
11	154.300
12	154.300
17	154.300
20	154.300
23	154.300
26	154.300
28	154.300
30	154.300
32	154.300
9	154.400
23	154.400
31	154.400
32	154.400
39	154.400
2	154.500
9	154.500
10	154.500
14	154.500
15	154.500
16	154.500
25	154.500
30	154.500
32	154.500
38	154.500
43	154.500
1	154.600
16	154.600
22	154.600
30	154.600
40	154.600
43	154.600
48	154.600
50	154.600
1	154.700
2	154.700
8	154.700
16	154.700
20	154.700
26	154.700
29	154.700
30	154.700
38	154.700
45	154.700
48	154.700
9	154.800
16	154.800
21	154.800
22	154.800
24	154.800
34	154.800
36	154.800
50	154.800
2	154.900
10	154.900
18	154.900
33	154.900
38	154.900
44	154.900
6	155.000
18	155.000
20	155.000
26	155.000
33	155.000
37	155.000
38	155.000
40	155.000
45	155.000
46	155.000
8	155.100
10	155.100
19	155.100
29	155.100
35	155.100
38	155.100
41	155.100
45	155.100
48	155.100
49	155.100
1	155.200
2	155.200
3	155.200
6	155.200
14	155.200
17	155.200
19	155.200
20	155.200
39	155.200
46	155.200
48	155.200
8	155.300
25	155.300
29	155.300
30	155.300
1	155.400
3	155.400
15	155.400
19	155.400
25	155.400
32	155.400
44	155.400
47	155.400
1	155.500
13	155.500
18	155.500
19	155.500
23	155.500
25	155.500
31	155.500
33	155.500
34	155.500
36	155.500
37	155.500
40	155.500
46	155.500
48	155.500
6	155.600
11	155.600
13	155.600
14	155.600
17	155.600
19	155.600
24	155.600
25	155.600
27	155.600
33	155.600
38	155.600
50	155.600
7	155.700
8	155.700
11	155.700
17	155.700
21	155.700
23	155.700
28	155.700
29	155.700
47	155.700
3	155.800
9	155.800
10	155.800
12	155.800
30	155.800
43	155.800
44	155.800
5	155.900
9	155.900
10	155.900
23	155.900
26	155.900
27	155.900
38	155.900
39	155.900
41	155.900
1	156.000
2	156.000
5	156.000
10	156.000
13	156.000
16	156.000
17	156.000
32	156.000
40	156.000
1	156.100
2	156.100
5	156.100
14	156.100
16	156.100
19	156.100
24	156.100
28	156.100
39	156.100
8	156.200
16	156.200
33	156.200
35	156.200
38	156.200
4	156.300
5	156.300
9	156.300
10	156.300
22	156.300
23	156.300
31	156.300
35	156.300
41	156.300
44	156.300
45	156.300
48	156.300
2	156.400
12	156.400
15	156.400
16	156.400
22	156.400
28	156.400
43	156.400
46	156.400
50	156.400
1	156.500
21	156.500
38	156.500
40	156.500
44	156.500
46	156.500
8	156.600
9	156.600
13	156.600
22	156.600
29	156.600
30	156.600
40	156.600
41	156.600
49	156.600
7	156.700
13	156.700
19	156.700
25	156.700
27	156.700
28	156.700
30	156.700
34	156.700
36	156.700
43	156.700
4	156.800
6	156.800
7	156.800
8	156.800
10	156.800
11	156.800
13	156.800
19	156.800
23	156.800
24	156.800
25	156.800
37	156.800
38	156.800
2	156.900
4	156.900
8	156.900
20	156.900
21	156.900
24	156.900
25	156.900
26	156.900
31	156.900
34	156.900
36	156.900
44	156.900
7	157.000
12	157.000
25	157.000
27	157.000
28	157.000
34	157.000
36	157.000
42	157.000
47	157.000
1	157.100
14	157.100
20	157.100
26	157.100
34	157.100
43	157.100
48	157.100
50	157.100
5	157.200
10	157.200
15	157.200
28	157.200
43	157.200
9	157.300
23	157.300
29	157.300
30	157.300
35	157.300
39	157.300
42	157.300
47	157.300
50	157.300
13	157.400
14	157.400
17	157.400
23	157.400
26	157.400
31	157.400
38	157.400
39	157.400
47	157.400
3	157.500
7	157.500
8	157.500
15	157.500
16	157.500
22	157.500
27	157.500
39	157.500
40	157.500
45	157.500
4	157.600
12	157.600
16	157.600
21	157.600
22	157.600
25	157.600
32	157.600
33	157.600
36	157.600
43	157.600
45	157.600
49	157.600
4	157.700
7	157.700
10	157.700
21	157.700
27	157.700
30	157.700
32	157.700
49	157.700
2	157.800
5	157.800
6	157.800
10	157.800
12	157.800
15	157.800
17	157.800
27	157.800
28	157.800
31	157.800
35	157.800
39	157.800
40	157.800
1	157.900
2	157.900
23	157.900
25	157.900
32	157.900
48	157.900
3	158.000
13	158.000
18	158.000
27	158.000
32	158.000
35	158.000
37	158.000
39	158.000
40	158.000
5	158.100
6	158.100
8	158.100
13	158.100
25	158.100
32	158.100
35	158.100
40	158.100
46	158.100
7	158.200
9	158.200
10	158.200
17	158.200
26	158.200
43	158.200
46	158.200
1	158.300
11	158.300
12	158.300
14	158.300
25	158.300
29	158.300
36	158.300
37	158.300
40	158.300
41	158.300
4	158.400
5	158.400
