# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
46	312.000
13	313.000
20	313.000
26	313.000
30	313.000
48	313.000
11	314.000
13	314.000
15	314.000
17	314.000
19	314.000
24	314.000
29	314.000
2	315.000
26	315.000
32	315.000
37	315.000
44	315.000
17	316.000
37	316.000
41	316.000
43	316.000
46	316.000
50	316.000
2	317.000
5	317.000
6	317.000
15	317.000
16	317.000
28	317.000
40	317.000
50	317.000
9	318.000
15	318.000
30	318.000
34	318.000
40	318.000
46	318.000
48	318.000
14	319.000
17	319.000
18	319.000
21	319.000
27	319.000
32	319.000
42	319.000
47	319.000
48	319.000
10	320.000
13	320.000
16	320.000
19	320.000
22	320.000
28	320.000
29	320.000
35	320.000
46	320.000
48	320.000
22	321.000
23	321.000
16	322.000
20	322.000
31	322.000
35	322.000
36	322.000
41	322.000
42	322.000
43	322.000
47	322.000
49	322.000
6	323.000
10	323.000
16	323.000
29	323.000
33	323.000
35	323.000
8	324.000
9	324.000
11	324.000
20	324.000
28	324.000
38	324.000
44	324.000
48	324.000
3	325.000
5	325.000
6	325.000
9	325.000
25	325.000
27	325.000
37	325.000
42	325.000
45	325.000
4	326.000
7	326.000
15	326.000
21	326.000
22	326.000
29	326.000
35	326.000
37	326.000
46	326.000
6	327.000
18	327.000
31	327.000
34	327.000
35	327.000
39	327.000
44	327.000
45	327.000
48	327.000
4	328.000
20	328.000
21	328.000
27	328.000
41	328.000
4	329.000
14	329.000
16	329.000
17	329.000
19	329.000
26	329.000
44	329.000
4	330.000
5	330.000
34	330.000
40	330.000
47	330.000
49	330.000
3	331.000
26	331.000
27	331.000
36	331.000
42	331.000
46	331.000
5	332.000
13	332.000
18	332.000
30	332.000
31	332.000
45	332.000
50	332.000
5	333.000
9	333.000
20	333.000
23	333.000
24	333.000
27	333.000
28	333.000
31	333.000
48	333.000
10	334.000
18	334.000
22	334.000
23	334.000
31	334.000
33	334.000
36	334.000
41	334.000
1	335.000
3	335.000
20	335.000
35	335.000
37	335.000
4	336.000
14	336.000
17	336.000
22	336.000
32	336.000
34	336.000
46	336.000
8	337.000
14	337.000
15	337.000
21	337.000
29	337.000
30	337.000
34	337.000
45	337.000
48	337.000
50	337.000
3	338.000
6	338.000
20	338.000
25	338.000
28	338.000
1	339.000
4	339.000
7	339.000
26	339.000
27	339.000
30	339.000
42	339.000
45	339.000
7	340.000
12	340.000
16	340.000
21	340.000
40	340.000
42	340.000
46	340.000
48	340.000
1	341.000
3	341.000
18	341.000
30	341.000
32	341.000
33	341.000
48	341.000
6	342.000
9	342.000
10	342.000
23	342.000
30	342.000
37	342.000
42	342.000
6	343.000
13	343.000
15	343.000
21	343.000
28	343.000
32	343.000
46	343.000
49	343.000
50	343.000
5	344.000
10	344.000
19	344.000
30	344.000
38	344.000
41	344.000
42	344.000
45	344.000
49	344.000
1	345.000
4	345.000
19	345.000
23	345.000
30	345.000
44	345.000
45	345.000
4	346.000
14	346.000
17	346.000
34	346.000
44	346.000
18	347.000
21	347.000
38	347.000
50	347.000
7	348.000
18	348.000
19	348.000
22	348.000
38	348.000
47	348.000
48	348.000
2	349.000
8	349.000
11	349.000
20	349.000
22	349.000
23	349.000
6	350.000
21	350.000
30	350.000
48	350.000
8	351.000
24	351.000
25	351.000
26	351.000
38	351.000
40	351.000
45	351.000
16	352.000
19	352.000
30	352.000
34	352.000
40	352.000
13	353.000
14	353.000
15	353.000
22	353.000
29	353.000
31	353.000
38	353.000
41	353.000
43	353.000
44	353.000
50	353.000
1	354.000
13	354.000
19	354.000
20	354.000
46	354.000
7	355.000
11	355.000
15	355.000
17	355.000
20	355.000
22	355.000
32	355.000
46	355.000
2	356.000
7	356.000
15	356.000
24	356.000
29	356.000
40	356.000
41	356.000
2	357.000
4	357.000
8	357.000
18	357.000
22	357.000
30	357.000
34	357.000
35	357.000
41	357.000
43	357.000
44	357.000
46	357.000
1	358.000
8	358.000
19	358.000
44	358.000
50	358.000
19	359.000
23	359.000
25	359.000
28	359.000
32	359.000
35	359.000
46	359.000
11	360.000
28	360.000
29	360.000
35	360.000
43	360.000
1	361.000
5	361.000
13	361.000
14	361.000
18	361.000
21	361.000
25	361.000
26	361.000
29	361.000
38	361.000
40	361.000
42	361.000
1	362.000
2	362.000
5	362.000
17	362.000
21	362.000
26	362.000
36	362.000
37	362.000
41	362.000
43	362.000
44	362.000
48	362.000
25	363.000
29	363.000
45	363.000
47	363.000
3	364.000
8	364.000
15	364.000
19	364.000
27	364.000
28	364.000
31	364.000
49	364.000
12	365.000
17	365.000
18	365.000
25	365.000
30	365.000
33	365.000
35	365.000
36	365.000
49	365.000
1	366.000
7	366.000
10	366.000
18	366.000
20	366.000
32	366.000
50	366.000
4	367.000
19	367.000
26	367.000
34	367.000
36	367.000
42	367.000
47	367.000
6	368.000
9	368.000
11	368.000
14	368.000
28	368.000
33	368.000
34	368.000
50	368.000
1	369.000
2	369.000
8	369.000
11	369.000
15	369.000
16	369.000
31	369.000
36	369.000
42	369.000
43	369.000
45	369.000
49	369.000
4	370.000
5	370.000
6	370.000
22	370.000
24	370.000
27	370.000
28	370.000
34	370.000
50	370.000
13	371.000
29	371.000
33	371.000
34	371.000
37	371.000
43	371.000
50	371.000
10	372.000
13	372.000
10	373.000
17	373.000
18	373.000
20	373.000
21	373.000
28	373.000
33	373.000
2	374.000
3	374.000
6	374.000
11	374.000
15	374.000
18	374.000
25	374.000
27	374.000
29	374.000
33	374.000
36	374.000
37	374.000
41	374.000
43	374.000
44	374.000
50	374.000
1	375.000
4	375.000
17	375.000
25	375.000
32	375.000
37	375.000
46	375.000
12	376.000
19	376.000
20	376.000
35	376.000
36	376.000
39	376.000
42	376.000
44	376.000
10	377.000
12	377.000
19	377.000
33	377.000
5	378.000
6	378.000
8	378.000
25	378.000
26	378.000
30	378.000
32	378.000
34	378.000
37	378.000
39	378.000
40	378.000
2	379.000
5	379.000
20	379.000
36	379.000
41	379.000
44	379.000
5	380.000
15	380.000
19	380.000
20	380.000
35	380.000
37	380.000
38	380.000
43	380.000
45	380.000
3	381.000
10	381.000
13	381.000
23	381.000
26	381.000
27	381.000
36	381.000
45	381.000
46	381.000
6	382.000
11	382.000
16	382.000
18	382.000
21	382.000
25	382.000
26	382.000
28	382.000
34	382.000
3	383.000
8	383.000
9	383.000
12	383.000
18	383.000
19	383.000
23	383.000
26	383.000
28	383.000
1	384.000
2	384.000
6	384.000
8	384.000
24	384.000
30	384.000
39	384.000
50	384.000
3	385.000
4	385.000
13	385.000
17	385.000
27	385.000
36	385.000
43	385.000
5	386.000
11	386.000
20	386.000
22	386.000
24	386.000
32	386.000
43	386.000
45	386.000
50	386.000
4	387.000
18	387.000
19	387.000
21	387.000
22	387.000
29	387.000
39	387.000
43	387.000
45	387.000
47	387.000
18	388.000
31	388.000
37	388.000
8	389.000
11	389.000
23	389.000
32	389.000
33	389.000
37	389.000
46	389.000
48	389.000
49	389.000
3	390.000
15	390.000
24	390.000
29	390.000
50	390.000
1	391.000
4	391.000
5	391.000
13	391.000
21	391.000
23	391.000
27	391.000
29	391.000
3	392.000
12	392.000
25	392.000
41	392.000
1	393.000
3	393.000
5	393.000
7	393.000
13	393.000
17	393.000
25	393.000
39	393.000
42	393.000
50	393.000
16	394.000
33	394.000
34	394.000
36	394.000
39	394.000
41	394.000
48	394.000
1	395.000
6	395.000
16	395.000
17	395.000
21	395.000
26	395.000
28	395.000
36	395.000
39	395.000
7	396.000
11	396.000
15	396.000
28	396.000
29	396.000
31	396.000
37	396.000
12	397.000
20	397.000
23	397.000
30	397.000
42	397.000
10	398.000
15	398.000
27	398.000
38	398.000
44	398.000
46	398.000
2	399.000
4	399.000
9	399.000
10	399.000
20	399.000
28	399.000
30	399.000
33	399.000
41	399.000
43	399.000
44	399.000
45	399.000
2	400.000
4	400.000
5	400.000
24	400.000
41	400.000
2	401.000
14	401.000
31	401.000
35	401.000
47	401.000
1	402.000
13	402.000
16	402.000
21	402.000
23	402.000
32	402.000
34	402.000
38	402.000
40	402.000
45	402.000
12	403.000
19	403.000
23	403.000
28	403.000
34	403.000
35	403.000
38	403.000
39	403.000
41	403.000
49	403.000
12	404.000
28	404.000
30	404.000
35	404.000
46	404.000
4	405.000
11	405.000
12	405.000
17	405.000
19	405.000
23	405.000
24	405.000
34	405.000
35	405.000
10	406.000
17	406.000
21	406.000
22	406.000
25	406.000
29	406.000
38	406.000
41	406.000
50	406.000
9	407.000
19	407.000
25	407.000
27	407.000
32	407.000
33	407.000
41	407.000
44	407.000
45	407.000
48	407.000
2	408.000
12	408.000
17	408.000
21	408.000
30	408.000
38	408.000
43	408.000
45	408.000
2	409.000
10	409.000
21	409.000
24	409.000
32	409.000
33	409.000
45	409.000
3	410.000
12	410.000
14	410.000
23	410.000
27	410.000
33	410.000
38	410.000
39	410.000
42	410.000
48	410.000
8	411.000
12	411.000
17	411.000
31	411.000
32	411.000
37	411.000
45	411.000
48	411.000
6	412.000
22	412.000
33	412.000
38	412.000
43	412.000
1	413.000
2	413.000
4	413.000
7	413.000
9	413.000
20	413.000
23	413.000
24	413.000
30	413.000
41	413.000
6	414.000
11	414.000
14	414.000
16	414.000
18	414.000
20	414.000
24	414.000
32	414.000
44	414.000
2	415.000
5	415.000
7	415.000
13	415.000
25	415.000
26	415.000
45	415.000
47	415.000
3	416.000
4	416.000
8	416.000
17	416.000
19	416.000
20	416.000
21	416.000
22	416.000
28	416.000
34	416.000
5	417.000
9	417.000
13	417.000
17	417.000
21	417.000
25	417.000
32	417.000
37	417.000
41	417.000
44	417.000
45	417.000
19	418.000
26	418.000
30	418.000
32	418.000
37	418.000
38	418.000
39	418.000
42	418.000
48	418.000
50	418.000
8	419.000
11	419.000
15	419.000
20	419.000
23	419.000
26	419.000
40	419.000
41	419.000
46	419.000
49	419.000
2	420.000
7	420.000
9	420.000
16	420.000
22	420.000
36	420.000
42	420.000
43	420.000
45	420.000
4	421.000
10	421.000
24	421.000
25	421.000
26	421.000
48	421.000
4	422.000
8	422.000
14	422.000
19	422.000
1	423.000
3	423.000
13	423.000
14	423.000
17	423.000
18	423.000
32	423.000
40	423.000
2	424.000
14	424.000
19	424.000
23	424.000
36	424.000
50	424.000
1	425.000
2	425.000
16	425.000
17	425.000
19	425.000
30	425.000
33	425.000
34	425.000
37	425.000
6	426.000
10	426.000
16	426.000
21	426.000
30	426.000
38	426.000
39	426.000
40	426.000
42	426.000
7	427.000
8	427.000
14	427.000
25	427.000
40	427.000
1	428.000
2	428.000
4	428.000
7	428.000
9	428.000
24	428.000
32	428.000
33	428.000
37	428.000
41	428.000
42	428.000
46	428.000
50	428.000
3	429.000
4	429.000
12	429.000
14	429.000
16	429.000
24	429.000
28	429.000
33	429.000
47	429.000
17	430.000
26	430.000
39	430.000
46	430.000
8	431.000
10	431.000
15	431.000
19	431.000
22	431.000
27	431.000
32	431.000
34	431.000
39	431.000
10	432.000
12	432.000
19	432.000
27	432.000
29	432.000
32	432.000
33	432.000
41	432.000
44	432.000
3	433.000
8	433.000
10	433.000
15	433.000
16	433.000
18	433.000
23	433.000
42	433.000
46	433.000
7	434.000
11	434.000
12	434.000
13	434.000
16	434.000
28	434.000
3	435.000
9	435.000
20	435.000
25	435.000
26	435.000
29	435.000
10	436.000
12	436.000
36	436.000
42	436.000
7	437.000
26	437.000
46	437.000
50	437.000
21	438.000
27	438.000
45	438.000
47	438.000
4	439.000
12	439.000
29	439.000
34	439.000
35	439.000
36	439.000
43	439.000
45	439.000
49	439.000
3	440.000
4	440.000
13	440.000
26	440.000
46	440.000
8	441.000
28	441.000
34	441.000
38	441.000
42	441.000
43	441.000
50	441.000
13	442.000
15	442.000
22	442.000
45	442.000
49	442.000
2	443.000
11	443.000
20	443.000
25	443.000
29	443.000
37	443.000
38	443.000
43	443.000
5	444.000
6	444.000
15	444.000
16	444.000
21	444.000
40	444.000
42	444.000
2	445.000
12	445.000
17	445.000
26	445.000
27	445.000
28	445.000
29	445.000
30	445.000
34	445.000
2	446.000
8	446.000
12	446.000
13	446.000
36	446.000
39	446.000
42	446.000
50	446.000
14	447.000
22	447.000
32	447.000
33	447.000
42	447.000
44	447.000
47	447.000
5	448.000
26	448.000
33	448.000
38	448.000
4	449.000
5	449.000
21	449.000
30	449.000
44	449.000
6	450.000
17	450.000
19	450.000
20	450.000
27	450.000
31	450.000
34	450.000
35	450.000
36	450.000
38	450.000
49	450.000
8	451.000
13	451.000
16	451.000
20	451.000
27	451.000
36	451.000
39	451.000
3	452.000
5	452.000
8	452.000
9	452.000
14	452.000
29	452.000
32	452.000
33	452.000
38	452.000
40	452.000
49	452.000
2	453.000
18	453.000
23	453.000
26	453.000
43	453.000
45	453.000
46	453.000
50	453.000
5	454.000
6	454.000
29	454.000
33	454.000
38	454.000
48	454.000
6	455.000
10	455.000
20	455.000
22	455.000
31	455.000
46	455.000
50	455.000
4	456.000
8	456.000
9	456.000
15	456.000
17	456.000
20	456.000
22	456.000
25	456.000
27	456.000
31	456.000
46	456.000
47	456.000
5	457.000
11	457.000
21	457.000
30	457.000
36	457.000
46	457.000
1	458.000
2	458.000
16	458.000
23	458.000
35	458.000
2	459.000
6	459.000
14	459.000
16	459.000
17	459.000
19	459.000
22	459.000
26	459.000
33	459.000
41	459.000
42	459.000
43	459.000
46	459.000
47	459.000
2	460.000
3	460.000
6	460.000
10	460.000
12	460.000
14	460.000
29	460.000
36	460.000
38	460.000
39	460.000
1	461.000
7	461.000
15	461.000
25	461.000
38	461.000
42	461.000
4	462.000
9	462.000
15	462.000
21	462.000
26	462.000
39	462.000
40	462.000
44	462.000
9	463.000
12	463.000
15	463.000
25	463.000
30	463.000
36	463.000
44	463.000
1	464.000
6	464.000
14	464.000
18	464.000
30	464.000
36	464.000
41	464.000
44	464.000
1	465.000
10	465.000
11	465.000
38	465.000
50	465.000
5	466.000
7	466.000
11	466.000
14	466.000
16	466.000
19	466.000
31	466.000
36	466.000
37	466.000
38	466.000
46	466.000
47	466.000
50	466.000
9	467.000
22	467.000
49	467.000
10	468.000
11	468.000
30	468.000
31	468.000
41	468.000
43	468.000
46	468.000
49	468.000
1	469.000
14	469.000
28	469.000
36	469.000
42	469.000
48	469.000
6	470.000
15	470.000
17	470.000
35	470.000
40	470.000
48	470.000
49	470.000
50	470.000
7	471.000
10	471.000
17	471.000
28	471.000
37	471.000
39	471.000
47	471.000
50	471.000
7	472.000
10	472.000
15	472.000
21	472.000
22	472.000
24	472.000
25	472.000
26	472.000
45	472.000
46	472.000
4	473.000
16	473.000
18	473.000
24	473.000
26	473.000
31	473.000
40	473.000
41	473.000
42	473.000
44	473.000
46	473.000
48	473.000
11	474.000
13	474.000
26	474.000
31	474.000
37	474.000
38	474.000
48	474.000
50	474.000
1	475.000
10	475.000
17	475.000
29	475.000
43	475.000
48	475.000
14	476.000
16	476.000
18	476.000
21	476.000
31	476.000
34	476.000
41	476.000
42	476.000
48	476.000
50	476.000
2	477.000
4	477.000
7	477.000
12	477.000
18	477.000
43	477.000
50	477.000
3	478.000
7	478.000
37	478.000
43	478.000
4	479.000
6	479.000
18	479.000
29	479.000
30	479.000
32	479.000
37	479.000
38	479.000
41	479.000
42	479.000
47	479.000
1	480.000
7	480.000
12	480.000
13	480.000
31	480.000
37	480.000
40	480.000
11	481.000
19	481.000
28	481.000
31	481.000
43	481.000
44	481.000
6	482.000
11	482.000
24	482.000
25	482.000
35	482.000
4	483.000
7	483.000
8	483.000
10	483.000
12	483.000
25	483.000
29	483.000
41	483.000
47	483.000
13	484.000
18	484.000
20	484.000
21	484.000
22	484.000
27	484.000
29	484.000
46	484.000
8	485.000
11	485.000
12	485.000
17	485.000
29	485.000
30	485.000
38	485.000
40	485.000
42	485.000
46	485.000
1	486.000
4	486.000
8	486.000
16	486.000
21	486.000
23	486.000
34	486.000
35	486.000
37	486.000
38	486.000
39	486.000
46	486.000
3	487.000
5	487.000
9	487.000
32	487.000
3	488.000
4	488.000
6	488.000
7	488.000
21	488.000
22	488.000
24	488.000
27	488.000
29	488.000
38	488.000
41	488.000
45	488.000
49	488.000
50	488.000
7	489.000
24	489.000
35	489.000
36	489.000
50	489.000
2	490.000
7	490.000
11	490.000
43	490.000
19	491.000
22	491.000
25	491.000
34	491.000
40	491.000
8	492.000
9	492.000
14	492.000
18	492.000
20	492.000
26	492.000
29	492.000
32	492.000
41	492.000
43	492.000
3	493.000
10	493.000
31	493.000
32	493.000
41	493.000
48	493.000
10	494.000
22	494.000
24	494.000
26	494.000
28	494.000
31	494.000
39	494.000
40	494.000
41	494.000
46	494.000
8	495.000
26	495.000
27	495.000
28	495.000
33	495.000
35	495.000
11	496.000
16	496.000
30	496.000
36	496.000
37	496.000
1	497.000
2	497.000
10	497.000
19	497.000
25	497.000
37	497.000
42	497.000
50	497.000
8	498.000
9	498.000
10	498.000
11	498.000
18	498.000
23	498.000
26	498.000
28	498.000
35	498.000
40	498.000
42	498.000
8	499.000
9	499.000
11	499.000
20	499.000
34	499.000
1	500.000
7	500.000
10	500.000
11	500.000
29	500.000
35	500.000
42	500.000
1	501.000
10	501.000
12	501.000
14	501.000
17	501.000
29	501.000
30	501.000
31	501.000
42	501.000
44	501.000
1	502.000
2	502.000
11	502.000
15	502.000
19	502.000
26	502.000
39	502.000
40	502.000
47	502.000
49	502.000
4	503.000
5	503.000
8	503.000
11	503.000
15	503.000
44	503.000
45	503.000
4	504.000
33	504.000
36	504.000
41	504.000
49	504.000
9	505.000
10	505.000
15	505.000
27	505.000
39	505.000
10	506.000
12	506.000
17	506.000
21	506.000
27	506.000
28	506.000
40	506.000
9	507.000
12	507.000
35	507.000
44	507.000
9	508.000
12	508.000
17	508.000
21	508.000
28	508.000
29	508.000
38	508.000
15	509.000
18	509.000
26	509.000
36	509.000
44	509.000
48	509.000
49	509.000
50	509.000
3	510.000
21	510.000
31	510.000
37	510.000
42	510.000
43	510.000
3	511.000
5	511.000
6	511.000
18	511.000
27	511.000
32	511.000
33	511.000
40	511.000
42	511.000
3	512.000
4	512.000
9	512.000
21	512.000
24	512.000
26	512.000
30	512.000
46	512.000
50	512.000
11	513.000
14	513.000
27	513.000
40	513.000
43	513.000
47	513.000
14	514.000
16	514.000
29	514.000
42	514.000
44	514.000
46	514.000
50	514.000
1	515.000
24	515.000
31	515.000
35	515.000
40	515.000
49	515.000
9	516.000
12	516.000
16	516.000
22	516.000
39	516.000
46	516.000
47	516.000
5	517.000
10	517.000
35	517.000
40	517.000
45	517.000
2	518.000
15	518.000
16	518.000
18	518.000
20	519.000
27	519.000
29	519.000
33	519.000
34	519.000
37	519.000
40	519.000
25	520.000
27	520.000
30	520.000
41	520.000
42	520.000
22	521.000
40	521.000
49	521.000
2	522.000
24	522.000
27	522.000
31	522.000
32	522.000
40	522.000
48	522.000
8	523.000
13	523.000
20	523.000
22	523.000
25	523.000
31	523.000
32	523.000
35	523.000
42	523.000
43	523.000
45	523.000
4	524.000
6	524.000
17	524.000
19	524.000
20	524.000
44	524.000
3	525.000
11	525.000
12	525.000
19	525.000
29	525.000
36	525.000
39	525.000
45	525.000
8	526.000
19	526.000
21	526.000
37	526.000
41	526.000
48	526.000
50	526.000
5	527.000
10	527.000
12	527.000
15	527.000
29	527.000
30	527.000
4	528.000
5	528.000
14	528.000
16	528.000
20	528.000
36	528.000
37	528.000
40	528.000
42	528.000
43	528.000
46	528.000
5	529.000
10	529.000
11	529.000
23	529.000
26	529.000
35	529.000
40	529.000
49	529.000
5	530.000
7	530.000
17	530.000
19	530.000
22	530.000
31	530.000
39	530.000
40	530.000
2	531.000
7	531.000
13	531.000
17	531.000
35	531.000
47	531.000
3	532.000
5	532.000
10	532.000
15	532.000
18	532.000
28	532.000
35	532.000
40	532.000
43	532.000
3	533.000
6	533.000
10	533.000
15	533.000
22	533.000
23	533.000
33	533.000
34	533.000
50	533.000
5	534.000
23	534.000
28	534.000
41	534.000
1	535.000
5	535.000
10	535.000
14	535.000
34	535.000
36	535.000
5	536.000
10	536.000
13	536.000
15	536.000
21	536.000
33	536.000
36	536.000
43	536.000
47	536.000
50	536.000
17	537.000
18	537.000
20	537.000
30	537.000
32	537.000
35	537.000
45	537.000
2	538.000
17	538.000
26	538.000
30	538.000
33	538.000
34	538.000
43	538.000
49	538.000
1	539.000
5	539.000
10	539.000
15	539.000
20	539.000
28	539.000
45	539.000
46	539.000
15	540.000
19	540.000
20	540.000
23	540.000
35	540.000
38	540.000
41	540.000
45	540.000
7	541.000
9	541.000
14	541.000
20	541.000
24	541.000
30	541.000
33	541.000
41	541.000
6	542.000
8	542.000
9	542.000
11	542.000
33	542.000
42	542.000
48	542.000
7	543.000
17	543.000
31	543.000
33	543.000
41	543.000
45	543.000
8	544.000
15	544.000
20	544.000
21	544.000
22	544.000
23	544.000
25	544.000
26	544.000
29	544.000
31	544.000
34	544.000
37	544.000
43	544.000
44	544.000
49	544.000
8	545.000
16	545.000
22	545.000
25	545.000
27	545.000
30	545.000
31	545.000
35	545.000
38	545.000
49	545.000
4	546.000
8	546.000
19	546.000
25	546.000
35	546.000
43	546.000
45	546.000
46	546.000
49	546.000
7	547.000
16	547.000
18	547.000
22	547.000
29	547.000
33	547.000
37	547.000
50	547.000
14	548.000
15	548.000
18	548.000
42	548.000
43	548.000
49	548.000
18	549.000
27	549.000
32	549.000
41	549.000
42	549.000
48	549.000
50	549.000
3	550.000
10	550.000
21	550.000
23	550.000
29	550.000
33	550.000
35	550.000
37	550.000
44	550.000
5	551.000
6	551.000
13	551.000
17	551.000
24	551.000
25	551.000
29	551.000
30	551.000
31	551.000
13	552.000
25	552.000
39	552.000
48	552.000
1	553.000
2	553.000
3	553.000
4	553.000
5	553.000
6	553.000
7	553.000
17	553.000
21	553.000
25	553.000
26	553.000
28	553.000
36	553.000
45	553.000
49	553.000
50	553.000
4	554.000
7	554.000
38	554.000
11	555.000
31	555.000
33	555.000
38	555.000
46	555.000
48	555.000
7	556.000
17	556.000
25	556.000
29	556.000
35	556.000
36	556.000
43	556.000
49	556.000
4	557.000
14	557.000
16	557.000
18	557.000
20	557.000
35	557.000
39	557.000
41	557.000
44	557.000
46	557.000
2	558.000
7	558.000
14	558.000
16	558.000
17	558.000
19	558.000
23	558.000
25	558.000
28	558.000
32	558.000
45	558.000
48	558.000
50	558.000
1	559.000
8	559.000
9	559.000
18	559.000
19	559.000
22	559.000
26	559.000
35	559.000
36	559.000
45	559.000
4	560.000
5	560.000
17	560.000
20	560.000
21	560.000
28	560.000
31	560.000
32	560.000
38	560.000
10	561.000
19	561.000
21	561.000
38	561.000
44	561.000
45	561.000
50	561.000
8	562.000
11	562.000
12	562.000
13	562.000
16	562.000
27	562.000
46	562.000
11	563.000
22	563.000
23	563.000
28	563.000
36	563.000
4	564.000
16	564.000
18	564.000
22	564.000
26	564.000
29	564.000
35	564.000
42	564.000
48	564.000
50	564.000
7	565.000
8	565.000
9	565.000
13	565.000
16	565.000
24	565.000
35	565.000
43	565.000
49	565.000
3	566.000
14	566.000
15	566.000
21	566.000
25	566.000
30	566.000
33	566.000
44	566.000
47	566.000
3	567.000
4	567.000
9	567.000
15	567.000
21	567.000
22	567.000
25	567.000
26	567.000
30	567.000
34	567.000
38	567.000
18	568.000
25	568.000
27	568.000
31	568.000
34	568.000
40	568.000
50	568.000
3	569.000
5	569.000
15	569.000
18	569.000
19	569.000
21	569.000
23	569.000
47	569.000
48	569.000
9	570.000
24	570.000
28	570.000
43	570.000
47	570.000
48	570.000
3	571.000
9	571.000
10	571.000
20	571.000
21	571.000
26	571.000
28	571.000
32	571.000
33	571.000
49	571.000
6	572.000
29	572.000
49	572.000
50	572.000
6	573.000
13	573.000
16	573.000
18	573.000
32	573.000
37	573.000
41	573.000
49	573.000
3	574.000
5	574.000
8	574.000
12	574.000
19	574.000
21	574.000
27	574.000
32	574.000
34	574.000
35	574.000
39	574.000
41	574.000
49	574.000
6	575.000
12	575.000
20	575.000
21	575.000
27	575.000
32	575.000
33	575.000
35	575.000
48	575.000
3	576.000
9	576.000
27	576.000
43	576.000
10	577.000
29	577.000
33	577.000
1	578.000
10	578.000
14	578.000
18	578.000
21	578.000
33	578.000
34	578.000
45	578.000
11	579.000
14	579.000
23	579.000
31	579.000
42	579.000
43	579.000
48	579.000
6	580.000
8	580.000
9	580.000
15	580.000
23	580.000
24	580.000
31	580.000
36	580.000
45	580.000
6	581.000
10	581.000
12	581.000
34	581.000
41	581.000
44	581.000
47	581.000
13	582.000
29	582.000
35	582.000
36	582.000
44	582.000
47	582.000
21	583.000
23	583.000
35	583.000
40	583.000
44	583.000
46	583.000
47	583.000
3	584.000
5	584.000
8	584.000
27	584.000
38	584.000
43	584.000
44	584.000
45	584.000
7	585.000
12	585.000
19	585.000
23	585.000
25	585.000
47	585.000
2	586.000
5	586.000
8	586.000
22	586.000
23	586.000
38	586.000
39	586.000
45	586.000
1	587.000
11	587.000
13	587.000
15	587.000
26	587.000
33	587.000
45	587.000
47	587.000
49	587.000
5	588.000
9	588.000
19	588.000
20	588.000
22	588.000
24	588.000
47	588.000
3	589.000
7	589.000
17	589.000
20	589.000
21	589.000
22	589.000
23	589.000
24	589.000
35	589.000
37	589.000
38	589.000
40	589.000
41	589.000
42	589.000
48	589.000
3	590.000
5	590.000
27	590.000
45	590.000
48	590.000
5	591.000
10	591.000
18	591.000
21	591.000
23	591.000
28	591.000
38	591.000
2	592.000
7	592.000
11	592.000
17	592.000
20	592.000
27	592.000
36	592.000
39	592.000
47	592.000
4	593.000
6	593.000
20	593.000
21	593.000
28	593.000
33	593.000
36	593.000
44	593.000
49	593.000
10	594.000
17	594.000
25	594.000
2	595.000
4	595.000
5	595.000
15	595.000
20	595.000
28	595.000
29	595.000
42	595.000
48	595.000
15	596.000
17	596.000
22	596.000
28	596.000
31	596.000
34	596.000
43	596.000
47	596.000
9	597.000
18	597.000
30	597.000
32	597.000
34	597.000
40	597.000
41	597.000
50	597.000
5	598.000
30	598.000
31	598.000
41	598.000
7	599.000
10	599.000
18	599.000
35	599.000
42	599.000
31	600.000
39	600.000
1	601.000
4	601.000
7	601.000
18	601.000
20	601.000
31	601.000
35	601.000
40	601.000
49	601.000
2	602.000
5	602.000
10	602.000
16	602.000
23	602.000
48	602.000
6	603.000
14	603.000
21	603.000
25	603.000
35	603.000
36	603.000
42	603.000
48	603.000
3	604.000
20	604.000
26	604.000
29	604.000
39	604.000
49	604.000
8	605.000
13	605.000
15	605.000
17	605.000
24	605.000
29	605.000
33	605.000
39	605.000
40	605.000
13	606.000
23	606.000
38	606.000
46	606.000
50	606.000
2	607.000
11	607.000
17	607.000
25	607.000
34	607.000
39	607.000
3	608.000
4	608.000
5	608.000
24	608.000
25	608.000
29	608.000
31	608.000
32	608.000
38	608.000
44	608.000
22	609.000
30	609.000
31	609.000
35	609.000
43	609.000
44	609.000
47	609.000
12	610.000
25	610.000
44	610.000
47	610.000
48	610.000
25	611.000
31	611.000
34	611.000
39	611.000
46	611.000
9	612.000
18	612.000
26	612.000
33	612.000
43	612.000
46	612.000
29	613.000
32	613.000
42	613.000
43	613.000
48	613.000
49	613.000
23	614.000
47	614.000
7	615.000
26	615.000
28	615.000
31	615.000
34	615.000
38	615.000
41	615.000
44	615.000
7	616.000
8	616.000
10	616.000
13	616.000
26	616.000
27	616.000
31	616.000
35	616.000
37	616.000
49	616.000
6	617.000
26	617.000
31	617.000
41	617.000
46	617.000
49	617.000
12	618.000
16	618.000
20	618.000
22	618.000
23	618.000
29	618.000
39	618.000
46	618.000
2	619.000
3	619.000
7	619.000
10	619.000
16	619.000
33	619.000
41	619.000
46	619.000
16	620.000
19	620.000
21	620.000
25	620.000
31	620.000
37	620.000
47	620.000
48	620.000
10	621.000
12	621.000
20	621.000
21	621.000
28	621.000
33	621.000
44	621.000
