# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
4	26.000
6	26.000
16	26.000
18	26.000
23	26.000
27	26.000
31	26.000
34	26.000
39	26.000
7	27.000
25	27.000
27	27.000
42	27.000
47	27.000
48	27.000
50	27.000
6	28.000
8	28.000
16	28.000
23	28.000
38	28.000
44	28.000
47	28.000
49	28.000
5	29.000
33	29.000
44	29.000
45	29.000
48	29.000
15	30.000
16	30.000
25	30.000
26	30.000
28	30.000
31	30.000
37	30.000
39	30.000
7	31.000
12	31.000
23	31.000
43	31.000
29	32.000
35	32.000
39	32.000
6	33.000
10	33.000
17	33.000
21	33.000
30	33.000
39	33.000
2	34.000
5	34.000
15	34.000
18	34.000
20	34.000
21	34.000
22	34.000
28	34.000
33	34.000
49	34.000
1	35.000
5	35.000
8	35.000
20	35.000
5	36.000
7	36.000
9	36.000
10	36.000
13	36.000
27	36.000
33	36.000
37	36.000
38	36.000
44	36.000
49	36.000
3	37.000
22	37.000
32	37.000
39	37.000
40	37.000
41	37.000
43	37.000
46	37.000
2	38.000
15	38.000
32	38.000
34	38.000
39	38.000
44	38.000
8	39.000
11	39.000
14	39.000
15	39.000
22	39.000
23	39.000
31	39.000
35	39.000
38	39.000
42	39.000
45	39.000
7	40.000
8	40.000
9	40.000
13	40.000
26	40.000
35	40.000
36	40.000
37	40.000
42	40.000
4	41.000
16	41.000
25	41.000
32	41.000
45	41.000
46	41.000
2	42.000
16	42.000
17	42.000
18	42.000
6	43.000
16	43.000
17	43.000
18	43.000
19	43.000
27	43.000
29	43.000
41	43.000
8	44.000
11	44.000
18	44.000
20	44.000
40	44.000
44	44.000
8	45.000
23	45.000
25	45.000
31	45.000
33	45.000
38	45.000
47	45.000
49	45.000
13	46.000
22	46.000
39	46.000
45	46.000
46	46.000
1	47.000
8	47.000
18	47.000
22	47.000
27	47.000
41	47.000
50	47.000
18	48.000
22	48.000
30	48.000
40	48.000
45	48.000
5	49.000
7	49.000
15	49.000
25	49.000
34	49.000
39	49.000
40	49.000
41	49.000
49	49.000
5	50.000
12	50.000
14	50.000
22	50.000
34	50.000
35	50.000
38	50.000
39	50.000
48	50.000
17	51.000
23	51.000
24	51.000
34	51.000
47	51.000
48	51.000
5	52.000
8	52.000
16	52.000
28	52.000
30	52.000
37	52.000
41	52.000
43	52.000
47	52.000
2	53.000
6	53.000
9	53.000
31	53.000
39	53.000
42	53.000
45	53.000
5	54.000
19	54.000
21	54.000
23	54.000
34	54.000
37	54.000
43	54.000
4	55.000
27	55.000
30	55.000
37	55.000
40	55.000
45	55.000
46	55.000
49	55.000
50	55.000
20	56.000
23	56.000
25	56.000
29	56.000
30	57.000
34	57.000
41	57.000
3	58.000
4	58.000
11	58.000
23	58.000
27	58.000
30	58.000
34	58.000
41	58.000
10	59.000
11	59.000
22	59.000
24	59.000
25	59.000
29	59.000
7	60.000
8	60.000
13	60.000
19	60.000
20	60.000
42	60.000
45	60.000
49	60.000
7	61.000
13	61.000
14	61.000
17	61.000
20	61.000
39	61.000
2	62.000
15	62.000
17	62.000
26	62.000
30	62.000
38	62.000
39	62.000
46	62.000
47	62.000
1	63.000
3	63.000
8	63.000
10	63.000
14	63.000
15	63.000
16	63.000
26	63.000
30	63.000
46	63.000
48	63.000
11	64.000
12	64.000
21	64.000
32	64.000
33	64.000
37	64.000
45	64.000
27	65.000
30	65.000
38	65.000
40	65.000
10	66.000
16	66.000
18	66.000
29	66.000
41	66.000
49	66.000
50	66.000
7	67.000
9	67.000
11	67.000
14	67.000
22	67.000
28	67.000
45	67.000
47	67.000
15	68.000
18	68.000
25	68.000
45	68.000
48	68.000
50	68.000
4	69.000
7	69.000
22	69.000
26	69.000
27	69.000
29	69.000
30	69.000
31	69.000
34	69.000
36	69.000
37	69.000
44	69.000
46	69.000
1	70.000
3	70.000
9	70.000
10	70.000
12	70.000
15	70.000
28	70.000
40	70.000
45	70.000
46	70.000
3	71.000
6	71.000
8	71.000
9	71.000
12	71.000
13	71.000
19	71.000
20	71.000
22	71.000
24	71.000
29	71.000
35	71.000
40	71.000
42	71.000
43	71.000
47	71.000
1	72.000
5	72.000
13	72.000
14	72.000
16	72.000
20	72.000
25	72.000
28	72.000
29	72.000
34	72.000
36	72.000
38	72.000
2	73.000
3	73.000
5	73.000
6	73.000
12	73.000
19	73.000
20	73.000
23	73.000
24	73.000
4	74.000
6	74.000
10	74.000
48	74.000
50	74.000
10	75.000
14	75.000
21	75.000
23	75.000
27	75.000
31	75.000
43	75.000
46	75.000
6	76.000
26	76.000
30	76.000
32	76.000
34	76.000
35	76.000
42	76.000
45	76.000
2	77.000
6	77.000
17	77.000
32	77.000
34	77.000
38	77.000
43	77.000
46	77.000
48	77.000
49	77.000
1	78.000
3	78.000
10	78.000
17	78.000
20	78.000
25	78.000
30	78.000
32	78.000
33	78.000
46	78.000
1	79.000
20	79.000
24	79.000
36	79.000
50	79.000
6	80.000
15	80.000
35	80.000
41	80.000
44	80.000
45	80.000
47	80.000
5	81.000
10	81.000
14	81.000
17	81.000
25	81.000
26	81.000
36	81.000
41	81.000
42	81.000
20	82.000
31	82.000
36	82.000
41	82.000
43	82.000
49	82.000
7	83.000
8	83.000
11	83.000
20	83.000
24	83.000
38	83.000
44	83.000
49	83.000
4	84.000
8	84.000
12	84.000
13	84.000
17	84.000
23	84.000
26	84.000
34	84.000
36	84.000
39	84.000
48	84.000
50	84.000
5	85.000
6	85.000
9	85.000
21	85.000
25	85.000
26	85.000
27	85.000
28	85.000
32	85.000
36	85.000
40	85.000
50	85.000
1	86.000
2	86.000
3	86.000
5	86.000
14	86.000
16	86.000
19	86.000
22	86.000
24	86.000
25	86.000
32	86.000
39	86.000
47	86.000
48	86.000
17	87.000
32	87.000
37	87.000
38	87.000
41	87.000
50	87.000
6	88.000
7	88.000
8	88.000
11	88.000
13	88.000
21	88.000
24	88.000
30	88.000
39	88.000
48	88.000
49	88.000
1	89.000
30	89.000
31	89.000
41	89.000
1	90.000
12	90.000
14	90.000
27	90.000
42	90.000
47	90.000
48	90.000
4	91.000
5	91.000
7	91.000
14	91.000
17	91.000
32	91.000
41	91.000
49	91.000
5	92.000
10	92.000
16	92.000
19	92.000
38	92.000
40	92.000
49	92.000
7	93.000
21	93.000
29	93.000
33	93.000
35	93.000
36	93.000
43	93.000
44	93.000
49	93.000
50	93.000
15	94.000
17	94.000
21	94.000
22	94.000
29	94.000
32	94.000
43	94.000
44	94.000
45	94.000
47	94.000
5	95.000
11	95.000
23	95.000
30	95.000
46	95.000
3	96.000
12	96.000
18	96.000
21	96.000
23	96.000
28	96.000
29	96.000
43	96.000
44	96.000
48	96.000
5	97.000
16	97.000
19	97.000
21	97.000
22	97.000
29	97.000
42	97.000
50	97.000
16	98.000
29	98.000
33	98.000
36	98.000
38	98.000
40	98.000
45	98.000
49	98.000
20	99.000
31	99.000
33	99.000
39	99.000
42	99.000
50	99.000
1	100.000
14	100.000
16	100.000
17	100.000
28	100.000
29	100.000
35	100.000
1	101.000
2	101.000
4	101.000
8	101.000
19	101.000
21	101.000
23	101.000
24	101.000
28	101.000
29	101.000
38	101.000
48	101.000
4	102.000
9	102.000
11	102.000
17	102.000
26	102.000
28	102.000
41	102.000
50	102.000
1	103.000
12	103.000
13	103.000
14	103.000
16	103.000
21	103.000
41	103.000
42	103.000
47	103.000
49	103.000
2	104.000
13	104.000
17	104.000
25	104.000
31	104.000
36	104.000
42	104.000
49	104.000
13	105.000
18	105.000
39	105.000
47	105.000
1	106.000
6	106.000
12	106.000
17	106.000
28	106.000
38	106.000
49	106.000
50	106.000
26	107.000
27	107.000
34	107.000
3	108.000
5	108.000
15	108.000
20	108.000
23	108.000
35	108.000
36	108.000
37	108.000
42	108.000
45	108.000
46	108.000
9	109.000
14	109.000
20	109.000
35	109.000
8	110.000
17	110.000
34	110.000
42	110.000
44	110.000
2	111.000
3	111.000
6	111.000
7	111.000
14	111.000
21	111.000
24	111.000
27	111.000
29	111.000
36	111.000
37	111.000
38	111.000
41	111.000
50	111.000
2	112.000
16	112.000
21	112.000
23	112.000
32	112.000
35	112.000
36	112.000
42	112.000
44	112.000
49	112.000
3	113.000
4	113.000
9	113.000
10	113.000
15	113.000
43	113.000
5	114.000
17	114.000
21	114.000
22	114.000
23	114.000
30	114.000
39	114.000
40	114.000
42	114.000
43	114.000
47	114.000
1	115.000
6	115.000
14	115.000
17	115.000
23	115.000
29	115.000
33	115.000
5	116.000
17	116.000
19	116.000
26	116.000
36	116.000
38	116.000
44	116.000
2	117.000
8	117.000
11	117.000
13	117.000
16	117.000
6	118.000
7	118.000
11	118.000
12	118.000
17	118.000
22	118.000
26	118.000
39	118.000
44	118.000
8	119.000
9	119.000
13	119.000
14	119.000
21	119.000
24	119.000
28	119.000
31	119.000
40	119.000
41	119.000
48	119.000
49	119.000
50	119.000
10	120.000
12	120.000
25	120.000
26	120.000
37	120.000
45	120.000
50	120.000
11	121.000
17	121.000
32	121.000
36	121.000
38	121.000
42	121.000
47	121.000
6	122.000
8	122.000
11	122.000
31	122.000
37	122.000
40	122.000
42	122.000
43	122.000
47	122.000
4	123.000
10	123.000
14	123.000
19	123.000
21	123.000
26	123.000
30	123.000
33	123.000
34	123.000
42	123.000
48	123.000
13	124.000
26	124.000
29	124.000
37	124.000
40	124.000
48	124.000
2	125.000
20	125.000
27	125.000
29	125.000
31	125.000
33	125.000
35	125.000
6	126.000
14	126.000
15	126.000
18	126.000
24	126.000
29	126.000
41	126.000
45	126.000
5	127.000
16	127.000
19	127.000
23	127.000
25	127.000
30	127.000
44	127.000
1	128.000
11	128.000
12	128.000
25	128.000
27	128.000
30	128.000
32	128.000
45	128.000
46	128.000
47	128.000
48	128.000
49	128.000
18	129.000
28	129.000
29	129.000
34	129.000
41	129.000
44	129.000
45	129.000
9	130.000
18	130.000
21	130.000
30	130.000
37	130.000
41	130.000
3	131.000
6	131.000
13	131.000
18	131.000
33	131.000
43	131.000
1	132.000
3	132.000
10	132.000
19	132.000
24	132.000
28	132.000
31	132.000
37	132.000
44	132.000
49	132.000
2	133.000
8	133.000
10	133.000
26	133.000
27	133.000
36	133.000
41	133.000
48	133.000
7	134.000
17	134.000
21	134.000
25	134.000
26	134.000
27	134.000
8	135.000
16	135.000
20	135.000
21	135.000
27	135.000
30	135.000
37	135.000
40	135.000
3	136.000
9	136.000
14	136.000
15	136.000
33	136.000
36	136.000
48	136.000
3	137.000
6	137.000
16	137.000
27	137.000
28	137.000
29	137.000
35	137.000
41	137.000
50	137.000
1	138.000
7	138.000
9	138.000
18	138.000
21	138.000
22	138.000
24	138.000
27	138.000
40	138.000
47	138.000
49	138.000
7	139.000
8	139.000
16	139.000
39	139.000
41	139.000
48	139.000
3	140.000
10	140.000
12	140.000
17	140.000
23	140.000
24	140.000
31	140.000
36	140.000
39	140.000
46	140.000
2	141.000
11	141.000
13	141.000
16	141.000
26	141.000
32	141.000
35	141.000
47	141.000
23	142.000
24	142.000
5	143.000
10	143.000
17	143.000
19	143.000
24	143.000
32	143.000
41	143.000
44	143.000
1	144.000
8	144.000
12	144.000
18	144.000
29	144.000
37	144.000
24	145.000
26	145.000
27	145.000
38	145.000
45	145.000
5	146.000
14	146.000
36	146.000
45	146.000
15	147.000
27	147.000
31	147.000
39	147.000
3	148.000
5	148.000
9	148.000
15	148.000
21	148.000
30	148.000
35	148.000
37	148.000
45	148.000
11	149.000
16	149.000
21	149.000
28	149.000
32	149.000
39	149.000
1	150.000
6	150.000
7	150.000
9	150.000
11	150.000
17	150.000
18	150.000
23	150.000
37	150.000
40	150.000
45	150.000
47	150.000
10	151.000
14	151.000
28	151.000
36	151.000
48	151.000
50	151.000
4	152.000
5	152.000
12	152.000
18	152.000
19	152.000
22	152.000
26	152.000
32	152.000
36	152.000
38	152.000
46	152.000
5	153.000
11	153.000
18	153.000
19	153.000
22	153.000
32	153.000
37	153.000
42	153.000
46	153.000
1	154.000
3	154.000
12	154.000
34	154.000
44	154.000
49	154.000
4	155.000
8	155.000
11	155.000
17	155.000
21	155.000
23	155.000
26	155.000
31	155.000
38	155.000
45	155.000
46	155.000
10	156.000
28	156.000
32	156.000
34	156.000
38	156.000
47	156.000
1	157.000
12	157.000
21	157.000
31	157.000
36	157.000
37	157.000
42	157.000
47	157.000
8	158.000
17	158.000
21	158.000
22	158.000
26	158.000
30	158.000
44	158.000
28	159.000
32	159.000
49	159.000
3	160.000
20	160.000
21	160.000
30	160.000
39	160.000
40	160.000
18	161.000
27	161.000
29	161.000
46	161.000
4	162.000
8	162.000
11	162.000
35	162.000
41	162.000
42	162.000
45	162.000
3	163.000
16	163.000
20	163.000
30	163.000
37	163.000
41	163.000
43	163.000
44	163.000
7	164.000
8	164.000
31	164.000
32	164.000
45	164.000
49	164.000
11	165.000
13	165.000
18	165.000
22	165.000
28	165.000
33	165.000
36	165.000
37	165.000
38	165.000
39	165.000
41	165.000
42	165.000
46	165.000
10	166.000
14	166.000
23	166.000
28	166.000
31	166.000
37	166.000
44	166.000
49	166.000
3	167.000
5	167.000
8	167.000
24	167.000
34	167.000
35	167.000
37	167.000
42	167.000
47	167.000
50	167.000
3	168.000
7	168.000
17	168.000
21	168.000
28	168.000
33	168.000
40	168.000
44	168.000
50	168.000
7	169.000
21	169.000
33	169.000
34	169.000
42	169.000
44	169.000
48	169.000
4	170.000
14	170.000
22	170.000
24	170.000
31	170.000
37	170.000
14	171.000
27	171.000
34	171.000
35	171.000
37	171.000
38	171.000
2	172.000
13	172.000
15	172.000
19	172.000
29	172.000
46	172.000
13	173.000
16	173.000
18	173.000
29	173.000
32	173.000
35	173.000
39	173.000
40	173.000
44	173.000
46	173.000
49	173.000
8	174.000
13	174.000
17	174.000
34	174.000
48	174.000
5	175.000
8	175.000
10	175.000
12	175.000
16	175.000
21	175.000
27	175.000
34	175.000
39	175.000
41	175.000
47	175.000
16	176.000
27	176.000
34	176.000
39	176.000
44	176.000
45	176.000
50	176.000
6	177.000
29	177.000
35	177.000
41	177.000
48	177.000
4	178.000
10	178.000
14	178.000
16	178.000
20	178.000
22	178.000
25	178.000
30	178.000
42	178.000
45	178.000
49	178.000
13	179.000
18	179.000
24	179.000
33	179.000
6	180.000
7	180.000
16	180.000
18	180.000
33	180.000
44	180.000
46	180.000
47	180.000
1	181.000
6	181.000
8	181.000
14	181.000
18	181.000
19	181.000
29	181.000
44	181.000
46	181.000
22	182.000
23	182.000
26	182.000
40	182.000
45	182.000
50	182.000
19	183.000
29	183.000
32	183.000
39	183.000
45	183.000
48	183.000
8	184.000
11	184.000
14	184.000
19	184.000
20	184.000
24	184.000
38	184.000
50	184.000
5	185.000
7	185.000
23	185.000
24	185.000
30	185.000
3	186.000
15	186.000
28	186.000
29	186.000
35	186.000
37	186.000
8	187.000
9	187.000
10	187.000
22	187.000
28	187.000
45	187.000
5	188.000
6	188.000
7	188.000
14	188.000
16	188.000
21	188.000
23	188.000
26	188.000
27	188.000
29	188.000
31	188.000
34	188.000
40	188.000
47	188.000
48	188.000
49	188.000
6	189.000
9	189.000
11	189.000
16	189.000
36	189.000
4	190.000
5	190.000
18	190.000
19	190.000
33	190.000
38	190.000
3	191.000
4	191.000
6	191.000
8	191.000
23	191.000
35	191.000
13	192.000
15	192.000
18	192.000
24	192.000
26	192.000
27	192.000
28	192.000
29	192.000
32	192.000
38	192.000
4	193.000
12	193.000
6	194.000
8	194.000
16	194.000
31	194.000
37	194.000
41	194.000
3	195.000
7	195.000
13	195.000
24	195.000
35	195.000
49	195.000
50	195.000
3	196.000
5	196.000
7	196.000
9	196.000
10	196.000
22	196.000
38	196.000
40	196.000
46	196.000
7	197.000
9	197.000
12	197.000
14	197.000
17	197.000
21	197.000
33	197.000
35	197.000
47	197.000
49	197.000
9	198.000
10	198.000
13	198.000
20	198.000
29	198.000
30	198.000
44	198.000
50	198.000
2	199.000
3	199.000
9	199.000
10	199.000
14	199.000
15	199.000
16	199.000
19	199.000
20	199.000
33	199.000
41	199.000
46	199.000
48	199.000
11	200.000
12	200.000
30	200.000
31	200.000
33	200.000
44	200.000
4	201.000
7	201.000
8	201.000
21	201.000
24	201.000
35	201.000
44	201.000
46	201.000
47	201.000
32	202.000
4	203.000
9	203.000
13	203.000
18	203.000
44	203.000
4	204.000
9	204.000
14	204.000
23	204.000
33	204.000
42	204.000
43	204.000
49	204.000
1	205.000
11	205.000
16	205.000
31	205.000
36	205.000
39	205.000
45	205.000
1	206.000
6	206.000
7	206.000
11	206.000
13	206.000
36	206.000
40	206.000
48	206.000
7	207.000
11	207.000
17	207.000
22	207.000
3	208.000
5	208.000
13	208.000
14	208.000
19	208.000
23	208.000
47	208.000
50	208.000
11	209.000
17	209.000
23	209.000
33	209.000
35	209.000
39	209.000
9	210.000
13	210.000
15	210.000
28	210.000
43	210.000
46	210.000
2	211.000
5	211.000
8	211.000
11	211.000
14	211.000
15	211.000
16	211.000
17	211.000
22	211.000
25	211.000
32	211.000
33	211.000
34	211.000
39	211.000
45	211.000
20	212.000
27	212.000
38	212.000
40	212.000
47	212.000
49	212.000
8	213.000
11	213.000
13	213.000
16	213.000
32	213.000
42	213.000
48	213.000
49	213.000
50	213.000
4	214.000
5	214.000
7	214.000
10	214.000
12	214.000
16	214.000
23	214.000
27	214.000
31	214.000
32	214.000
45	214.000
3	215.000
7	215.000
14	215.000
23	215.000
48	215.000
50	215.000
1	216.000
5	216.000
8	216.000
14	216.000
26	216.000
32	216.000
42	216.000
48	216.000
17	217.000
23	217.000
25	217.000
28	217.000
35	217.000
44	217.000
47	217.000
4	218.000
12	218.000
15	218.000
16	218.000
21	218.000
27	218.000
30	218.000
31	218.000
33	218.000
34	218.000
38	218.000
40	218.000
47	218.000
5	219.000
24	219.000
35	219.000
38	219.000
40	219.000
41	219.000
48	219.000
50	219.000
13	220.000
18	220.000
19	220.000
27	220.000
38	220.000
48	220.000
5	221.000
17	221.000
47	221.000
6	222.000
10	222.000
19	222.000
32	222.000
38	222.000
39	222.000
2	223.000
3	223.000
14	223.000
19	223.000
26	223.000
27	223.000
31	223.000
35	223.000
41	223.000
42	223.000
2	224.000
4	224.000
13	224.000
19	224.000
24	224.000
25	224.000
30	224.000
3	225.000
4	225.000
7	225.000
10	225.000
19	225.000
37	225.000
16	226.000
18	226.000
26	226.000
34	226.000
37	226.000
41	226.000
43	226.000
2	227.000
31	227.000
32	227.000
33	227.000
34	227.000
38	227.000
43	227.000
4	228.000
9	228.000
19	228.000
27	228.000
34	228.000
35	228.000
38	228.000
45	228.000
48	228.000
12	229.000
26	229.000
28	229.000
45	229.000
48	229.000
2	230.000
7	230.000
8	230.000
9	230.000
13	230.000
20	230.000
28	230.000
14	231.000
35	231.000
49	231.000
2	232.000
14	232.000
27	232.000
30	232.000
33	232.000
34	232.000
41	232.000
45	232.000
21	233.000
32	233.000
40	233.000
46	233.000
47	233.000
3	234.000
13	234.000
19	234.000
22	234.000
36	234.000
40	234.000
41	234.000
43	234.000
40	235.000
41	235.000
46	235.000
5	236.000
11	236.000
22	236.000
42	236.000
43	236.000
1	237.000
4	237.000
5	237.000
15	237.000
18	237.000
34	237.000
40	237.000
42	237.000
46	237.000
1	238.000
2	238.000
3	238.000
7	238.000
13	238.000
23	238.000
32	238.000
36	238.000
38	238.000
41	238.000
42	238.000
45	238.000
47	238.000
14	239.000
19	239.000
26	239.000
28	239.000
35	239.000
45	239.000
2	240.000
7	240.000
15	240.000
16	240.000
19	240.000
23	240.000
26	240.000
27	240.000
28	240.000
29	240.000
34	240.000
36	240.000
38	240.000
42	240.000
48	240.000
49	240.000
8	241.000
10	241.000
18	241.000
22	241.000
26	241.000
33	241.000
37	241.000
45	241.000
2	242.000
15	242.000
20	242.000
30	242.000
37	242.000
47	242.000
48	242.000
6	243.000
7	243.000
10	243.000
11	243.000
19	243.000
21	243.000
22	243.000
23	243.000
24	243.000
25	243.000
30	243.000
36	243.000
3	244.000
9	244.000
13	244.000
19	244.000
22	244.000
24	244.000
37	244.000
44	244.000
45	244.000
49	244.000
12	245.000
23	245.000
28	245.000
38	245.000
1	246.000
3	246.000
7	246.000
14	246.000
18	246.000
26	246.000
35	246.000
39	246.000
40	246.000
42	246.000
9	247.000
23	247.000
26	247.000
35	247.000
36	247.000
16	248.000
26	248.000
28	248.000
29	248.000
30	248.000
36	248.000
43	248.000
45	248.000
49	248.000
6	249.000
8	249.000
19	249.000
22	249.000
25	249.000
28	249.000
30	249.000
40	249.000
4	250.000
5	250.000
8	250.000
18	250.000
20	250.000
37	250.000
44	250.000
2	251.000
6	251.000
24	251.000
33	251.000
43	251.000
45	251.000
48	251.000
1	252.000
5	252.000
6	252.000
30	252.000
38	252.000
42	252.000
43	252.000
1	253.000
3	253.000
21	253.000
24	253.000
26	253.000
27	253.000
46	253.000
50	253.000
8	254.000
10	254.000
16	254.000
35	254.000
48	254.000
16	255.000
17	255.000
37	255.000
43	255.000
47	255.000
3	256.000
8	256.000
18	256.000
19	256.000
22	256.000
24	256.000
25	256.000
33	256.000
36	256.000
39	256.000
43	256.000
20	257.000
32	257.000
36	257.000
6	258.000
7	258.000
30	258.000
48	258.000
3	259.000
6	259.000
14	259.000
24	259.000
25	259.000
32	259.000
37	259.000
50	259.000
4	260.000
8	260.000
11	260.000
13	260.000
14	260.000
16	260.000
18	260.000
19	260.000
5	261.000
13	261.000
14	261.000
21	261.000
35	261.000
36	261.000
40	261.000
41	261.000
45	261.000
48	261.000
2	262.000
5	262.000
7	262.000
20	262.000
33	262.000
36	262.000
40	262.000
42	262.000
44	262.000
48	262.000
6	263.000
7	263.000
10	263.000
17	263.000
26	263.000
28	263.000
39	263.000
40	263.000
41	263.000
45	263.000
47	263.000
50	263.000
5	264.000
38	264.000
13	265.000
19	265.000
25	265.000
32	265.000
34	265.000
48	265.000
14	266.000
16	266.000
19	266.000
24	266.000
30	266.000
35	266.000
50	266.000
10	267.000
14	267.000
31	267.000
33	267.000
34	267.000
38	267.000
41	267.000
43	267.000
5	268.000
10	268.000
20	268.000
28	268.000
36	268.000
37	268.000
43	268.000
3	269.000
6	269.000
16	269.000
24	269.000
33	269.000
36	269.000
49	269.000
3	270.000
12	270.000
19	270.000
36	270.000
43	270.000
47	270.000
8	271.000
15	271.000
18	271.000
24	271.000
28	271.000
31	271.000
35	271.000
44	271.000
1	272.000
4	272.000
8	272.000
10	272.000
23	272.000
26	272.000
39	272.000
46	272.000
6	273.000
25	273.000
36	273.000
47	273.000
1	274.000
5	274.000
14	274.000
20	274.000
21	274.000
27	274.000
38	274.000
40	274.000
45	274.000
3	275.000
9	275.000
30	275.000
35	275.000
45	275.000
46	275.000
4	276.000
11	276.000
23	276.000
38	276.000
41	276.000
42	276.000
45	276.000
1	277.000
6	277.000
19	277.000
23	277.000
24	277.000
27	277.000
28	277.000
29	277.000
33	277.000
36	277.000
39	277.000
40	277.000
43	277.000
48	277.000
9	278.000
13	278.000
15	278.000
21	278.000
22	278.000
24	278.000
26	278.000
27	278.000
37	278.000
39	278.000
41	278.000
42	278.000
8	279.000
9	279.000
13	279.000
18	279.000
20	279.000
24	279.000
25	279.000
28	279.000
39	279.000
40	279.000
5	280.000
25	280.000
27	280.000
28	280.000
43	280.000
44	280.000
2	281.000
3	281.000
7	281.000
10	281.000
14	281.000
16	281.000
24	281.000
28	281.000
38	281.000
4	282.000
7	282.000
18	282.000
21	282.000
36	282.000
48	282.000
3	283.000
4	283.000
10	283.000
15	283.000
18	283.000
21	283.000
23	283.000
26	283.000
27	283.000
34	283.000
37	283.000
43	283.000
49	283.000
9	284.000
16	284.000
3	285.000
7	285.000
10	285.000
26	285.000
32	285.000
41	285.000
44	285.000
2	286.000
12	286.000
16	286.000
20	286.000
36	286.000
39	286.000
48	286.000
3	287.000
4	287.000
20	287.000
21	287.000
24	287.000
38	287.000
43	287.000
44	287.000
6	288.000
7	288.000
18	288.000
24	288.000
32	288.000
34	288.000
37	288.000
47	288.000
18	289.000
21	289.000
24	289.000
26	289.000
30	289.000
36	289.000
41	289.000
46	289.000
4	290.000
13	290.000
16	290.000
25	290.000
27	290.000
31	290.000
41	290.000
49	290.000
12	291.000
19	291.000
29	291.000
39	291.000
41	291.000
8	292.000
15	292.000
25	292.000
26	292.000
27	292.000
36	292.000
37	292.000
46	292.000
47	292.000
10	293.000
11	293.000
20	293.000
30	293.000
44	293.000
5	294.000
10	294.000
21	294.000
26	294.000
28	294.000
36	294.000
44	294.000
46	294.000
1	295.000
4	295.000
5	295.000
6	295.000
31	295.000
39	295.000
41	295.000
43	295.000
48	295.000
4	296.000
13	296.000
22	296.000
23	296.000
34	296.000
38	296.000
6	297.000
12	297.000
20	297.000
21	297.000
29	297.000
34	297.000
39	297.000
49	297.000
3	298.000
9	298.000
10	298.000
11	298.000
14	298.000
18	298.000
23	298.000
31	298.000
32	298.000
33	298.000
34	298.000
37	298.000
41	298.000
43	298.000
44	298.000
16	299.000
19	299.000
27	299.000
30	299.000
36	299.000
39	299.000
43	299.000
46	299.000
49	299.000
3	300.000
12	300.000
24	300.000
30	300.000
39	300.000
41	300.000
49	300.000
3	301.000
5	301.000
8	301.000
11	301.000
15	301.000
20	301.000
23	301.000
32	301.000
35	301.000
42	301.000
45	301.000
50	301.000
33	302.000
39	302.000
44	302.000
45	302.000
46	302.000
1	303.000
10	303.000
11	303.000
14	303.000
20	303.000
31	303.000
33	303.000
40	303.000
13	304.000
20	304.000
42	304.000
46	304.000
49	304.000
12	305.000
18	305.000
26	305.000
31	305.000
46	305.000
49	305.000
7	306.000
19	306.000
21	306.000
24	306.000
26	306.000
27	306.000
47	306.000
1	307.000
3	307.000
7	307.000
13	307.000
22	307.000
33	307.000
43	307.000
45	307.000
46	307.000
